20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	Player fired bullet
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	Enemy destroyed by player 'server', deleting enemy
20-06-2017 21-11-51: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-51: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	Player fired bullet
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	Enemy destroyed by player 'server', deleting enemy
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	Player fired bullet
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	Enemy destroyed by player 'server', deleting enemy
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user1 3452816845 -9.97318 0 17.8342 1.32 1.32 1.32 -0.848002 0 -0.529993 0 0 1 0 0 0.529993 0 -0.848002 0 0 0 0 1 
20-06-2017 21-11-52: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
